Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accommodations/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accounts/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/stamapro/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/pages/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/maintenance/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1689229573.422631
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/marshmallow/fields.py first seen with mtime 1693179906.5878155
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1689229572.9397895
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/maintenance/apps.py first seen with mtime 1690907296.247153
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/accounts/apps.py first seen with mtime 1689283106.8008916
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1689229573.4462166
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localtime/_unix.py first seen with mtime 1693602390.9386916
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1689229573.4708078
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/__init__.py first seen with mtime 1689419872.9235797
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1689229572.9409878
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1689229573.4741342
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/templatetags/widget_tweaks.py first seen with mtime 1692735915.4368203
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1689229573.3442843
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1689229573.4775696
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1689229573.4749887
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1689229573.4191675
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1689229573.444886
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1689229573.4228015
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1689229573.4206674
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/manage.py first seen with mtime 1689229605.3807032
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1689229572.875836
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1689229573.0714755
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/types/array.py first seen with mtime 1693608148.6225913
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/rows.py first seen with mtime 1693608148.6204915
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1693608148.6235764
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/plural.py first seen with mtime 1693602390.76465
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1689229573.477716
File /Users/bx/Desktop/stamaaws/django_project/urls.py first seen with mtime 1693690151.4976351
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1689229573.4650404
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1689229573.463438
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1689229573.4132817
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/numbers.py first seen with mtime 1693602390.7644684
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1689229573.4303756
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1689229573.4456832
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1689229554.5904953
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/money.py first seen with mtime 1693602390.9822714
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/forms/__init__.py first seen with mtime 1693602390.9850736
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1689229573.4483743
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1689229573.0708458
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1689229554.5921996
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1689229554.5894916
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1689229573.4214509
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/forms/fields.py first seen with mtime 1693602390.9851973
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1689229573.4711235
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1689229573.2629757
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1689229573.448758
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1693608148.6183448
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1689229572.941119
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1689229573.0327806
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1689229573.4354103
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1689229573.431839
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1689229573.4442291
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1689229573.416386
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1689229573.2633104
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1689229573.429681
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg_binary/pq.cpython-311-darwin.so first seen with mtime 1693608148.5978801
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localtime/_fallback.py first seen with mtime 1693602390.9384983
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1689229573.4740083
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/dates.py first seen with mtime 1693602390.7631001
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg_binary/version.py first seen with mtime 1693608148.5967562
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/_exceptions.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1689229573.444349
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1689229554.5896952
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1689229572.8342211
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1689229573.4385233
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1693663491.9634585
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1689229573.4780161
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1689229573.474571
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1689229573.4165473
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1689517864.0188086
File /Users/bx/Desktop/stamaaws/pages/apps.py first seen with mtime 1689425382.1411073
File /Users/bx/Desktop/stamaaws/stamapro/__init__.py first seen with mtime 1693233578.944824
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1689229573.263927
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1689229573.4759085
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1689229573.4313946
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1689229573.440375
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/dyld.py first seen with mtime 1693658317.5758784
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_tpc.py first seen with mtime 1693608148.6184375
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1689229572.9416463
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1689229572.8340902
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1689229573.4162285
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1689229573.0706818
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1689229573.4772773
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/models/__init__.py first seen with mtime 1693602390.9854472
